
> crm-depclean@0.1.0 dev C:\Users\mauri\OneDrive\Desktop\Depclean\depclean-projeto\crm-depclean
> next dev -p 3100

   ▲ Next.js 16.0.10 (Turbopack)
   - Local:         http://localhost:3100
   - Network:       http://192.168.15.5:3100
   - Environments: .env.local

 ✓ Starting...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 45ms (compile: 4ms, render: 41ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 26ms (compile: 6ms, render: 20ms)
 GET /perfil 200 in 847ms (compile: 657ms, render: 190ms)
 GET /configuracoes 200 in 853ms (compile: 770ms, render: 83ms)
 GET /configuracoes?section=empresa 200 in 21ms (compile: 5ms, render: 16ms)
 GET /configuracoes?section=tipos-cliente 200 in 26ms (compile: 4ms, render: 22ms)
 GET /configuracoes?section=empresa 200 in 25ms (compile: 4ms, render: 21ms)
 GET /configuracoes?section=empresa 200 in 54ms (compile: 4ms, render: 50ms)
 GET /configuracoes?section=tipos-cliente 200 in 84ms (compile: 13ms, render: 71ms)
 GET /configuracoes?section=tipos-cliente 200 in 42ms (compile: 10ms, render: 33ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 23ms (compile: 5ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 45ms (compile: 5ms, render: 40ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 4ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 21ms (compile: 5ms, render: 16ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 42ms (compile: 5ms, render: 38ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 22ms (compile: 4ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 20ms (compile: 4ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 37ms (compile: 5ms, render: 32ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 20ms (compile: 5ms, render: 14ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 23ms (compile: 6ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 46ms (compile: 7ms, render: 39ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 22ms (compile: 5ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 38ms (compile: 4ms, render: 33ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 20ms (compile: 3ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 19ms (compile: 4ms, render: 15ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 46ms (compile: 5ms, render: 42ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 6ms, render: 17ms)
 ✓ Compiled in 77ms
 ✓ Compiled in 79ms
 ✓ Compiled in 189ms
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 223ms (compile: 145ms, render: 78ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 60ms (compile: 7ms, render: 53ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 27ms (compile: 7ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 28ms (compile: 6ms, render: 22ms)
 ✓ Compiled in 84ms
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 251ms (compile: 164ms, render: 88ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 22ms (compile: 5ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 20ms (compile: 4ms, render: 16ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 52ms (compile: 4ms, render: 47ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 29ms (compile: 6ms, render: 23ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 25ms (compile: 5ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 53ms (compile: 5ms, render: 48ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 30ms (compile: 5ms, render: 26ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 21ms (compile: 6ms, render: 16ms)
 ✓ Compiled in 102ms
 ✓ Compiled in 74ms
 GET /templates 200 in 205ms (compile: 157ms, render: 47ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 23ms (compile: 6ms, render: 18ms)
 ✓ Compiled in 91ms
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 232ms (compile: 152ms, render: 80ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 28ms (compile: 6ms, render: 22ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 24ms (compile: 4ms, render: 19ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 366ms (compile: 8ms, render: 358ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 40ms (compile: 5ms, render: 35ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 22ms (compile: 4ms, render: 18ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 22ms (compile: 5ms, render: 17ms)
 ✓ Compiled in 92ms
 ✓ Compiled in 119ms
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 580ms (compile: 176ms, render: 404ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 50ms (compile: 5ms, render: 45ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 26ms (compile: 5ms, render: 22ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 33ms (compile: 8ms, render: 25ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 57ms (compile: 5ms, render: 52ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 29ms (compile: 4ms, render: 25ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 25ms (compile: 5ms, render: 20ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 52ms (compile: 5ms, render: 47ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 28ms (compile: 5ms, render: 23ms)
 GET /configuracoes?section=permissoes 200 in 29ms (compile: 5ms, render: 23ms)
 GET /configuracoes?section=tipos-cliente 200 in 35ms (compile: 6ms, render: 29ms)
 GET /configuracoes?section=empresa 200 in 29ms (compile: 9ms, render: 20ms)
 ✓ Compiled in 117ms
 ✓ Compiled in 83ms
 ✓ Compiled in 139ms
 ✓ Compiled in 114ms
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 666ms (compile: 180ms, render: 486ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 29ms (compile: 6ms, render: 23ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 29ms (compile: 6ms, render: 23ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 54ms (compile: 5ms, render: 49ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 30ms (compile: 6ms, render: 24ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 24ms (compile: 5ms, render: 20ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 53ms (compile: 5ms, render: 48ms)
 GET /templates?template=tpl-contrato-padrao&view=preview 200 in 29ms (compile: 5ms, render: 23ms)
 GET /templates?template=tpl-contrato-padrao&view=editor 200 in 31ms (compile: 5ms, render: 26ms)
 GET /certificados 200 in 994ms (compile: 945ms, render: 48ms)
 ✓ Compiled in 65ms
 GET /funcionarios 200 in 671ms (compile: 643ms, render: 28ms)
 GET /templates 200 in 20ms (compile: 4ms, render: 15ms)
 GET /templates?tab=certificate 200 in 22ms (compile: 6ms, render: 16ms)
 GET /templates?tab=informative 200 in 22ms (compile: 5ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 26ms (compile: 6ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 46ms (compile: 5ms, render: 41ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 24ms (compile: 5ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 26ms (compile: 6ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 47ms (compile: 5ms, render: 42ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 4ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 20ms (compile: 5ms, render: 15ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 43ms (compile: 4ms, render: 38ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 21ms (compile: 5ms, render: 16ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 24ms (compile: 5ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 46ms (compile: 5ms, render: 41ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 4ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 22ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 49ms (compile: 4ms, render: 45ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 27ms (compile: 5ms, render: 22ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 24ms (compile: 4ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 44ms (compile: 5ms, render: 39ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 4ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 26ms (compile: 5ms, render: 21ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 47ms (compile: 5ms, render: 43ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 26ms (compile: 5ms, render: 21ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 57ms (compile: 5ms, render: 52ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 33ms (compile: 6ms, render: 27ms)
 ✓ Compiled in 57ms
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 194ms (compile: 140ms, render: 54ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 18ms (compile: 4ms, render: 14ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 42ms (compile: 5ms, render: 37ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 24ms (compile: 5ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 49ms (compile: 6ms, render: 43ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 26ms (compile: 5ms, render: 21ms)
 ✓ Compiled in 253ms
 ✓ Compiled in 119ms
 ✓ Compiled in 81ms
 GET /configuracoes 200 in 22ms (compile: 5ms, render: 16ms)
 GET /templates 200 in 187ms (compile: 137ms, render: 50ms)
 GET /templates?tab=informative 200 in 29ms (compile: 5ms, render: 24ms)
 GET /templates?tab=certificate 200 in 21ms (compile: 4ms, render: 18ms)
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=editor 200 in 23ms (compile: 5ms, render: 18ms)
 ✓ Compiled in 221ms
 ✓ Compiled in 91ms
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=preview 200 in 240ms (compile: 159ms, render: 81ms)
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=preview 200 in 20ms (compile: 4ms, render: 15ms)
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=editor 200 in 21ms (compile: 5ms, render: 17ms)
 ✓ Compiled in 79ms
 ✓ Compiled in 78ms
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=preview 200 in 253ms (compile: 169ms, render: 83ms)
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=preview 200 in 29ms (compile: 6ms, render: 24ms)
 ✓ Compiled in 73ms
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=editor 200 in 203ms (compile: 143ms, render: 60ms)
 ✓ Compiled in 62ms
 ✓ Compiled in 58ms
 ✓ Compiled in 83ms
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 200ms (compile: 152ms, render: 48ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 57ms (compile: 8ms, render: 49ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 30ms (compile: 6ms, render: 24ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 21ms (compile: 5ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 44ms (compile: 5ms, render: 40ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 4ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 21ms (compile: 4ms, render: 17ms)
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=editor 200 in 24ms (compile: 5ms, render: 19ms)
 ✓ Compiled in 76ms
 ✓ Compiled in 78ms
 ✓ Compiled in 86ms
 ✓ Compiled in 86ms
 ✓ Compiled in 86ms
 ✓ Compiled in 83ms
 ✓ Compiled in 91ms
 ✓ Compiled in 97ms
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 256ms (compile: 175ms, render: 81ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 41ms (compile: 4ms, render: 36ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 20ms (compile: 3ms, render: 17ms)
 GET /templates?tab=informative 200 in 22ms (compile: 3ms, render: 19ms)
 GET /templates?tab=certificate 200 in 21ms (compile: 3ms, render: 18ms)
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=editor 200 in 27ms (compile: 6ms, render: 21ms)
 GET /templates?tab=certificate 200 in 23ms (compile: 4ms, render: 18ms)
 GET /templates?tab=informative 200 in 24ms (compile: 3ms, render: 21ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 27ms (compile: 5ms, render: 22ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 20ms (compile: 5ms, render: 15ms)
 ✓ Compiled in 88ms
 ✓ Compiled in 83ms
 ✓ Compiled in 72ms
 GET /templates?tab=certificate&template=tpl-certificado-caixa-dagua&view=editor 200 in 242ms (compile: 174ms, render: 68ms)
 GET /perfil 200 in 31ms (compile: 12ms, render: 19ms)
 GET /configuracoes 200 in 22ms (compile: 3ms, render: 18ms)
 GET /configuracoes?section=permissoes 200 in 22ms (compile: 6ms, render: 16ms)
 GET /configuracoes?section=usuarios 200 in 99ms (compile: 13ms, render: 86ms)
 GET /configuracoes?section=permissoes 200 in 27ms (compile: 6ms, render: 21ms)
 ✓ Compiled in 180ms
 GET /configuracoes?section=tipos-cliente 200 in 175ms (compile: 120ms, render: 54ms)
 GET /configuracoes?section=empresa 200 in 23ms (compile: 4ms, render: 19ms)
 GET /configuracoes?section=tipos-cliente 200 in 22ms (compile: 4ms, render: 19ms)
 GET /configuracoes?section=usuarios 200 in 76ms (compile: 12ms, render: 64ms)
